*** [46307] start a is 330285714285732
*** [46307] end a is 337714285714303
+++ [70281] Checked [331922410100218] to [332006834564088]
*** [70281] [1451785500] working on: 332006834564088 tried: 4334575914 rate: 4816195 / sec
*** [70281] time left: 1 wk 6 d 17 h 29 m 10 s
+++ [70281] Checked [331922410100218] to [332011282893902]
*** [70281] [1451786400] working on: 332011282893902 tried: 4448329814 rate: 4942588 / sec
*** [70281] time left: 1 wk 6 d 8 h 20 m 30 s
+++ [70281] Checked [331922410100218] to [332015737740502]
*** [70281] [1451787300] working on: 332015737740502 tried: 4454846600 rate: 4949829 / sec
*** [70281] time left: 1 wk 6 d 7 h 19 m 47 s
+++ [70281] Checked [331922410100218] to [332020116997336]
*** [70281] [1451788200] working on: 332020116997336 tried: 4379256834 rate: 4865840 / sec
*** [70281] time left: 1 wk 6 d 13 h 25 m 3 s
+++ [70281] Checked [331922410100218] to [332024434663332]
*** [70281] [1451789100] working on: 332024434663332 tried: 4317665996 rate: 4797406 / sec
*** [70281] time left: 1 wk 6 d 17 h 29 m 27 s
+++ [70281] Checked [331922410100218] to [332028853940402]
*** [70281] [1451790000] working on: 332028853940402 tried: 4419277070 rate: 4910307 / sec
*** [70281] time left: 1 wk 6 d 9 h 21 m 37 s
+++ [70281] Checked [331922410100218] to [332033385992788]
*** [70281] [1451790900] working on: 332033385992788 tried: 4532052386 rate: 5035613 / sec
*** [70281] time left: 1 wk 6 d 1 h 13 m 22 s
+++ [70281] Checked [331922410100218] to [332037872301502]
*** [70281] [1451791800] working on: 332037872301502 tried: 4486308714 rate: 4984787 / sec
*** [70281] time left: 1 wk 6 d 4 h 16 m 19 s
+++ [70281] Checked [331922410100218] to [332042231051914]
*** [70281] [1451792700] working on: 332042231051914 tried: 4358750412 rate: 4843056 / sec
*** [70281] time left: 1 wk 6 d 13 h 25 m 19 s
+++ [70281] Checked [331922410100218] to [332046576990862]
*** [70281] [1451793600] working on: 332046576990862 tried: 4345938948 rate: 4828821 / sec
*** [70281] time left: 1 wk 6 d 14 h 26 m 2 s
+++ [70281] Checked [331922410100218] to [332050948097208]
*** [70281] [1451794500] working on: 332050948097208 tried: 4371106346 rate: 4856784 / sec
*** [70281] time left: 1 wk 6 d 11 h 23 m 54 s
+++ [70281] Checked [331922410100218] to [332055332520282]
*** [70281] [1451795400] working on: 332055332520282 tried: 4384423074 rate: 4871581 / sec
*** [70281] time left: 1 wk 6 d 10 h 22 m 40 s
+++ [70281] Checked [331922410100218] to [332059692486058]
*** [70281] [1451796300] working on: 332059692486058 tried: 4359965776 rate: 4844406 / sec
*** [70281] time left: 1 wk 6 d 12 h 24 m 14 s
+++ [70281] Checked [331922410100218] to [332064087269006]
*** [70281] [1451797200] working on: 332064087269006 tried: 4394782948 rate: 4883092 / sec
*** [70281] time left: 1 wk 6 d 9 h 21 m 24 s
+++ [70281] Checked [331922410100218] to [332068475882658]
*** [70281] [1451798100] working on: 332068475882658 tried: 4388613652 rate: 4876237 / sec
*** [70281] time left: 1 wk 6 d 9 h 21 m 37 s
+++ [70281] Checked [331922410100218] to [332072902226484]
*** [70281] [1451799000] working on: 332072902226484 tried: 4426343826 rate: 4918159 / sec
*** [70281] time left: 1 wk 6 d 6 h 18 m 37 s
+++ [70281] Checked [331922410100218] to [332077263825398]
*** [70281] [1451799900] working on: 332077263825398 tried: 4361598914 rate: 4846221 / sec
*** [70281] time left: 1 wk 6 d 11 h 23 m 6 s
+++ [70281] Checked [331922410100218] to [332081676726452]
*** [70281] [1451800800] working on: 332081676726452 tried: 4412901054 rate: 4903223 / sec
*** [70281] time left: 1 wk 6 d 7 h 19 m 5 s
+++ [70281] Checked [331922410100218] to [332086046361852]
*** [70281] [1451801700] working on: 332086046361852 tried: 4369635400 rate: 4855150 / sec
*** [70281] time left: 1 wk 6 d 10 h 22 m 0 s
+++ [70281] Checked [331922410100218] to [332090417945586]
*** [70281] [1451802600] working on: 332090417945586 tried: 4371583734 rate: 4857315 / sec
*** [70281] time left: 1 wk 6 d 9 h 21 m 36 s
+++ [70281] Checked [331922410100218] to [332094685518588]
*** [70281] [1451803500] working on: 332094685518588 tried: 4267573002 rate: 4741747 / sec
*** [70281] time left: 1 wk 6 d 17 h 29 m 12 s
+++ [70281] Checked [331922410100218] to [332099109012916]
*** [70281] [1451804400] working on: 332099109012916 tried: 4423494328 rate: 4914993 / sec
*** [70281] time left: 1 wk 6 d 5 h 17 m 20 s
+++ [70281] Checked [331922410100218] to [332103486919582]
*** [70281] [1451805300] working on: 332103486919582 tried: 4377906666 rate: 4864340 / sec
*** [70281] time left: 1 wk 6 d 8 h 20 m 24 s
+++ [70281] Checked [331922410100218] to [332107943906708]
*** [70281] [1451806200] working on: 332107943906708 tried: 4456987126 rate: 4952207 / sec
*** [70281] time left: 1 wk 6 d 2 h 14 m 28 s
+++ [70281] Checked [331922410100218] to [332112416902558]
*** [70281] [1451807100] working on: 332112416902558 tried: 4472995850 rate: 4969995 / sec
*** [70281] time left: 1 wk 6 d 1 h 13 m 5 s
+++ [70281] Checked [331922410100218] to [332116833229212]
*** [70281] [1451808000] working on: 332116833229212 tried: 4416326654 rate: 4907029 / sec
*** [70281] time left: 1 wk 6 d 4 h 16 m 51 s
+++ [70281] Checked [331922410100218] to [332121336179680]
*** [70281] [1451808900] working on: 332121336179680 tried: 4502950468 rate: 5003278 / sec
*** [70281] time left: 1 wk 5 d 22 h 10 m 30 s
+++ [70281] Checked [331922410100218] to [332125724595376]
*** [70281] [1451809800] working on: 332125724595376 tried: 4388415696 rate: 4876017 / sec
*** [70281] time left: 1 wk 6 d 6 h 18 m 22 s
+++ [70281] Checked [331922410100218] to [332130159068208]
*** [70281] [1451810700] working on: 332130159068208 tried: 4434472832 rate: 4927192 / sec
*** [70281] time left: 1 wk 6 d 2 h 14 m 48 s
+++ [70281] Checked [331922410100218] to [332134639425112]
*** [70281] [1451811600] working on: 332134639425112 tried: 4480356904 rate: 4978174 / sec
*** [70281] time left: 1 wk 5 d 23 h 11 m 20 s
+++ [70281] Checked [331922410100218] to [332138982130624]
*** [70281] [1451812500] working on: 332138982130624 tried: 4342705512 rate: 4825228 / sec
*** [70281] time left: 1 wk 6 d 8 h 20 m 57 s
+++ [70281] Checked [331922410100218] to [332143376818432]
*** [70281] [1451813400] working on: 332143376818432 tried: 4394687808 rate: 4882986 / sec
*** [70281] time left: 1 wk 6 d 4 h 16 m 54 s
+++ [70281] Checked [331922410100218] to [332147687524826]
*** [70281] [1451814300] working on: 332147687524826 tried: 4310706394 rate: 4789673 / sec
*** [70281] time left: 1 wk 6 d 10 h 22 m 50 s
+++ [70281] Checked [331922410100218] to [332152137334906]
*** [70281] [1451815200] working on: 332152137334906 tried: 4449810080 rate: 4944233 / sec
*** [70281] time left: 1 wk 6 d 0 h 12 m 29 s
+++ [70281] Checked [331922410100218] to [332156598312908]
*** [70281] [1451816100] working on: 332156598312908 tried: 4460978002 rate: 4956642 / sec
*** [70281] time left: 1 wk 5 d 23 h 11 m 27 s
+++ [70281] Checked [331922410100218] to [332161040220606]
*** [70281] [1451817000] working on: 332161040220606 tried: 4441907698 rate: 4935452 / sec
*** [70281] time left: 1 wk 6 d 0 h 12 m 32 s
+++ [70281] Checked [331922410100218] to [332165468655496]
*** [70281] [1451817900] working on: 332165468655496 tried: 4428434890 rate: 4920483 / sec
*** [70281] time left: 1 wk 6 d 1 h 13 m 14 s
+++ [70281] Checked [331922410100218] to [332169868351526]
*** [70281] [1451818800] working on: 332169868351526 tried: 4399696030 rate: 4888551 / sec
*** [70281] time left: 1 wk 6 d 3 h 15 m 2 s
+++ [70281] Checked [331922410100218] to [332174336581152]
*** [70281] [1451819700] working on: 332174336581152 tried: 4468229626 rate: 4964699 / sec
*** [70281] time left: 1 wk 5 d 21 h 9 m 57 s
+++ [70281] Checked [331922410100218] to [332178790338282]
*** [70281] [1451820600] working on: 332178790338282 tried: 4453757130 rate: 4948619 / sec
*** [70281] time left: 1 wk 5 d 22 h 10 m 43 s
+++ [70281] Checked [331922410100218] to [332183315011404]
*** [70281] [1451821500] working on: 332183315011404 tried: 4524673122 rate: 5027414 / sec
*** [70281] time left: 1 wk 5 d 17 h 5 m 36 s
+++ [70281] Checked [331922410100218] to [332187732778722]
*** [70281] [1451822400] working on: 332187732778722 tried: 4417767318 rate: 4908630 / sec
*** [70281] time left: 1 wk 6 d 0 h 12 m 44 s
+++ [70281] Checked [331922410100218] to [332192171760836]
*** [70281] [1451823300] working on: 332192171760836 tried: 4438982114 rate: 4932202 / sec
*** [70281] time left: 1 wk 5 d 23 h 11 m 0 s
+++ [70281] Checked [331922410100218] to [332196643565540]
*** [70281] [1451824200] working on: 332196643565540 tried: 4471804704 rate: 4968671 / sec
*** [70281] time left: 1 wk 5 d 20 h 8 m 28 s
+++ [70281] Checked [331922410100218] to [332201193322762]
*** [70281] [1451825100] working on: 332201193322762 tried: 4549757222 rate: 5055285 / sec
*** [70281] time left: 1 wk 5 d 14 h 2 m 56 s
+++ [70281] Checked [331922410100218] to [332205671780136]
*** [70281] [1451826000] working on: 332205671780136 tried: 4478457374 rate: 4976063 / sec
*** [70281] time left: 1 wk 5 d 19 h 7 m 30 s
+++ [70281] Checked [331922410100218] to [332210209828366]
*** [70281] [1451826900] working on: 332210209828366 tried: 4538048230 rate: 5042275 / sec
*** [70281] time left: 1 wk 5 d 15 h 3 m 13 s
+++ [70281] Checked [331922410100218] to [332214732917082]
*** [70281] [1451827800] working on: 332214732917082 tried: 4523088716 rate: 5025654 / sec
*** [70281] time left: 1 wk 5 d 15 h 3 m 58 s
+++ [70281] Checked [331922410100218] to [332219234385598]
*** [70281] [1451828700] working on: 332219234385598 tried: 4501468516 rate: 5001631 / sec
*** [70281] time left: 1 wk 5 d 17 h 5 m 10 s
+++ [70281] Checked [331922410100218] to [332223749773166]
*** [70281] [1451829600] working on: 332223749773166 tried: 4515387568 rate: 5017097 / sec
*** [70281] time left: 1 wk 5 d 15 h 3 m 59 s
+++ [70281] Checked [331922410100218] to [332228319504268]
*** [70281] [1451830500] working on: 332228319504268 tried: 4569731102 rate: 5077479 / sec
*** [70281] time left: 1 wk 5 d 12 h 0 m 7 s
+++ [70281] Checked [331922410100218] to [332232849142296]
*** [70281] [1451831400] working on: 332232849142296 tried: 4529638028 rate: 5032931 / sec
*** [70281] time left: 1 wk 5 d 14 h 2 m 31 s
+++ [70281] Checked [331922410100218] to [332237356242910]
*** [70281] [1451832300] working on: 332237356242910 tried: 4507100614 rate: 5007889 / sec
*** [70281] time left: 1 wk 5 d 15 h 3 m 47 s
+++ [70281] Checked [331922410100218] to [332241876645576]
*** [70281] [1451833200] working on: 332241876645576 tried: 4520402666 rate: 5022669 / sec
*** [70281] time left: 1 wk 5 d 14 h 2 m 39 s
+++ [70281] Checked [331922410100218] to [332246419503606]
*** [70281] [1451834100] working on: 332246419503606 tried: 4542858030 rate: 5047620 / sec
*** [70281] time left: 1 wk 5 d 12 h 0 m 54 s
+++ [70281] Checked [331922410100218] to [332250997958244]
*** [70281] [1451835000] working on: 332250997958244 tried: 4578454638 rate: 5087171 / sec
*** [70281] time left: 1 wk 5 d 10 h 58 m 18 s
+++ [70281] Checked [331922410100218] to [332255435204584]
*** [70281] [1451835900] working on: 332255435204584 tried: 4437246340 rate: 4930273 / sec
*** [70281] time left: 1 wk 5 d 19 h 7 m 33 s
+++ [70281] Checked [331922410100218] to [332259967077656]
*** [70281] [1451836800] working on: 332259967077656 tried: 4531873072 rate: 5035414 / sec
*** [70281] time left: 1 wk 5 d 12 h 0 m 53 s
+++ [70281] Checked [331922410100218] to [332264501142288]
*** [70281] [1451837700] working on: 332264501142288 tried: 4534064632 rate: 5037849 / sec
*** [70281] time left: 1 wk 5 d 12 h 0 m 29 s
+++ [70281] Checked [331922410100218] to [332269001125762]
*** [70281] [1451838600] working on: 332269001125762 tried: 4499983474 rate: 4999981 / sec
*** [70281] time left: 1 wk 5 d 14 h 2 m 31 s
+++ [70281] Checked [331922410100218] to [332273466693254]
*** [70281] [1451839500] working on: 332273466693254 tried: 4465567492 rate: 4961741 / sec
*** [70281] time left: 1 wk 5 d 16 h 4 m 35 s
+++ [70281] Checked [331922410100218] to [332277867756042]
*** [70281] [1451840400] working on: 332277867756042 tried: 4401062788 rate: 4890069 / sec
*** [70281] time left: 1 wk 5 d 20 h 8 m 48 s
+++ [70281] Checked [331922410100218] to [332282205510586]
*** [70281] [1451841300] working on: 332282205510586 tried: 4337754544 rate: 4819727 / sec
*** [70281] time left: 1 wk 6 d 1 h 13 m 4 s
+++ [70281] Checked [331922410100218] to [332286526046636]
*** [70281] [1451842200] working on: 332286526046636 tried: 4320536050 rate: 4800595 / sec
*** [70281] time left: 1 wk 6 d 2 h 14 m 4 s
+++ [70281] Checked [331922410100218] to [332290892033872]
*** [70281] [1451843100] working on: 332290892033872 tried: 4365987236 rate: 4851096 / sec
*** [70281] time left: 1 wk 5 d 22 h 10 m 32 s
+++ [70281] Checked [331922410100218] to [332295238494002]
*** [70281] [1451844000] working on: 332295238494002 tried: 4346460130 rate: 4829400 / sec
*** [70281] time left: 1 wk 5 d 23 h 11 m 41 s
+++ [70281] Checked [331922410100218] to [332299535030272]
*** [70281] [1451844900] working on: 332299535030272 tried: 4296536270 rate: 4773929 / sec
*** [70281] time left: 1 wk 6 d 3 h 15 m 3 s
+++ [70281] Checked [331922410100218] to [332303967077000]
*** [70281] [1451845800] working on: 332303967077000 tried: 4432046728 rate: 4924496 / sec
*** [70281] time left: 1 wk 5 d 17 h 5 m 10 s
+++ [70281] Checked [331922410100218] to [332308298488272]
*** [70281] [1451846700] working on: 332308298488272 tried: 4331411272 rate: 4812679 / sec
*** [70281] time left: 1 wk 6 d 0 h 12 m 1 s
+++ [70281] Checked [331922410100218] to [332312688864028]
*** [70281] [1451847600] working on: 332312688864028 tried: 4390375756 rate: 4878195 / sec
*** [70281] time left: 1 wk 5 d 19 h 7 m 34 s
+++ [70281] Checked [331922410100218] to [332317086877968]
*** [70281] [1451848500] working on: 332317086877968 tried: 4398013940 rate: 4886682 / sec
*** [70281] time left: 1 wk 5 d 18 h 6 m 47 s
+++ [70281] Checked [331922410100218] to [332321513386140]
*** [70281] [1451849400] working on: 332321513386140 tried: 4426508172 rate: 4918342 / sec
*** [70281] time left: 1 wk 5 d 16 h 4 m 34 s
+++ [70281] Checked [331922410100218] to [332325997234968]
*** [70281] [1451850300] working on: 332325997234968 tried: 4483848828 rate: 4982054 / sec
*** [70281] time left: 1 wk 5 d 12 h 0 m 25 s
+++ [70281] Checked [331922410100218] to [332330537663808]
*** [70281] [1451851200] working on: 332330537663808 tried: 4540428840 rate: 5044920 / sec
*** [70281] time left: 1 wk 5 d 8 h 56 m 26 s
+++ [70281] Checked [331922410100218] to [332335166470172]
*** [70281] [1451852100] working on: 332335166470172 tried: 4628806364 rate: 5143118 / sec
*** [70281] time left: 1 wk 5 d 2 h 50 m 31 s
+++ [70281] Checked [331922410100218] to [332339961697588]
*** [70281] [1451853000] working on: 332339961697588 tried: 4795227416 rate: 5328030 / sec
*** [70281] time left: 1 wk 4 d 16 h 40 m 11 s
+++ [70281] Checked [331922410100218] to [332344636756284]
*** [70281] [1451853900] working on: 332344636756284 tried: 4675058696 rate: 5194509 / sec
*** [70281] time left: 1 wk 4 d 23 h 47 m 8 s
+++ [70281] Checked [331922410100218] to [332349361562198]
*** [70281] [1451854800] working on: 332349361562198 tried: 4724805914 rate: 5249784 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 52 s
+++ [70281] Checked [331922410100218] to [332354089908626]
*** [70281] [1451855700] working on: 332354089908626 tried: 4728346428 rate: 5253718 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 24 s
+++ [70281] Checked [331922410100218] to [332358674897626]
*** [70281] [1451856600] working on: 332358674897626 tried: 4584989000 rate: 5094432 / sec
*** [70281] time left: 1 wk 5 d 4 h 52 m 1 s
+++ [70281] Checked [331922410100218] to [332363270462006]
*** [70281] [1451857500] working on: 332363270462006 tried: 4595564380 rate: 5106182 / sec
*** [70281] time left: 1 wk 5 d 3 h 51 m 5 s
+++ [70281] Checked [331922410100218] to [332367724304558]
*** [70281] [1451858400] working on: 332367724304558 tried: 4453842552 rate: 4948713 / sec
*** [70281] time left: 1 wk 5 d 12 h 0 m 6 s
+++ [70281] Checked [331922410100218] to [332372175121920]
*** [70281] [1451859300] working on: 332372175121920 tried: 4450817362 rate: 4945352 / sec
*** [70281] time left: 1 wk 5 d 12 h 0 m 3 s
+++ [70281] Checked [331922410100218] to [332376732792360]
*** [70281] [1451860200] working on: 332376732792360 tried: 4557670440 rate: 5064078 / sec
*** [70281] time left: 1 wk 5 d 4 h 52 m 46 s
+++ [70281] Checked [331922410100218] to [332381158085092]
*** [70281] [1451861100] working on: 332381158085092 tried: 4425292732 rate: 4916991 / sec
*** [70281] time left: 1 wk 5 d 13 h 1 m 17 s
+++ [70281] Checked [331922410100218] to [332385662330570]
*** [70281] [1451862000] working on: 332385662330570 tried: 4504245478 rate: 5004717 / sec
*** [70281] time left: 1 wk 5 d 7 h 55 m 45 s
+++ [70281] Checked [331922410100218] to [332390249782262]
*** [70281] [1451862900] working on: 332390249782262 tried: 4587451692 rate: 5097168 / sec
*** [70281] time left: 1 wk 5 d 2 h 50 m 8 s
+++ [70281] Checked [331922410100218] to [332394698367298]
*** [70281] [1451863800] working on: 332394698367298 tried: 4448585036 rate: 4942872 / sec
*** [70281] time left: 1 wk 5 d 10 h 58 m 56 s
+++ [70281] Checked [331922410100218] to [332399150849118]
*** [70281] [1451864700] working on: 332399150849118 tried: 4452481820 rate: 4947202 / sec
*** [70281] time left: 1 wk 5 d 10 h 58 m 26 s
+++ [70281] Checked [331922410100218] to [332403611152882]
*** [70281] [1451865600] working on: 332403611152882 tried: 4460303764 rate: 4955893 / sec
*** [70281] time left: 1 wk 5 d 9 h 57 m 39 s
+++ [70281] Checked [331922410100218] to [332408058086478]
*** [70281] [1451866500] working on: 332408058086478 tried: 4446933596 rate: 4941037 / sec
*** [70281] time left: 1 wk 5 d 10 h 58 m 18 s
+++ [70281] Checked [331922410100218] to [332412490596452]
*** [70281] [1451867400] working on: 332412490596452 tried: 4432509974 rate: 4925011 / sec
*** [70281] time left: 1 wk 5 d 11 h 59 m 1 s
+++ [70281] Checked [331922410100218] to [332416932113200]
*** [70281] [1451868300] working on: 332416932113200 tried: 4441516748 rate: 4935018 / sec
*** [70281] time left: 1 wk 5 d 10 h 58 m 10 s
+++ [70281] Checked [331922410100218] to [332421422529384]
*** [70281] [1451869200] working on: 332421422529384 tried: 4490416184 rate: 4989351 / sec
*** [70281] time left: 1 wk 5 d 6 h 54 m 40 s
+++ [70281] Checked [331922410100218] to [332425945338988]
*** [70281] [1451870100] working on: 332425945338988 tried: 4522809604 rate: 5025344 / sec
*** [70281] time left: 1 wk 5 d 4 h 52 m 18 s
+++ [70281] Checked [331922410100218] to [332430367372978]
*** [70281] [1451871000] working on: 332430367372978 tried: 4422033990 rate: 4913371 / sec
*** [70281] time left: 1 wk 5 d 10 h 58 m 43 s
+++ [70281] Checked [331922410100218] to [332434951735396]
*** [70281] [1451871900] working on: 332434951735396 tried: 4584362418 rate: 5093736 / sec
*** [70281] time left: 1 wk 4 d 23 h 47 m 53 s
+++ [70281] Checked [331922410100218] to [332439419246876]
*** [70281] [1451872800] working on: 332439419246876 tried: 4467511480 rate: 4963901 / sec
*** [70281] time left: 1 wk 5 d 7 h 55 m 10 s
+++ [70281] Checked [331922410100218] to [332443932849408]
*** [70281] [1451873700] working on: 332443932849408 tried: 4513602532 rate: 5015113 / sec
*** [70281] time left: 1 wk 5 d 3 h 51 m 54 s
+++ [70281] Checked [331922410100218] to [332448443091202]
*** [70281] [1451874600] working on: 332448443091202 tried: 4510241794 rate: 5011379 / sec
*** [70281] time left: 1 wk 5 d 3 h 51 m 52 s
+++ [70281] Checked [331922410100218] to [332452909288958]
*** [70281] [1451875500] working on: 332452909288958 tried: 4466197756 rate: 4962441 / sec
*** [70281] time left: 1 wk 5 d 6 h 54 m 30 s
+++ [70281] Checked [331922410100218] to [332457450600322]
*** [70281] [1451876400] working on: 332457450600322 tried: 4541311364 rate: 5045901 / sec
*** [70281] time left: 1 wk 5 d 1 h 49 m 23 s
+++ [70281] Checked [331922410100218] to [332462015794376]
*** [70281] [1451877300] working on: 332462015794376 tried: 4565194054 rate: 5072437 / sec
*** [70281] time left: 1 wk 4 d 23 h 47 m 37 s
+++ [70281] Checked [331922410100218] to [332466458386532]
*** [70281] [1451878200] working on: 332466458386532 tried: 4442592156 rate: 4936213 / sec
*** [70281] time left: 1 wk 5 d 7 h 55 m 18 s
+++ [70281] Checked [331922410100218] to [332470775061648]
*** [70281] [1451879100] working on: 332470775061648 tried: 4316675116 rate: 4796305 / sec
*** [70281] time left: 1 wk 5 d 15 h 3 m 40 s
+++ [70281] Checked [331922410100218] to [332475186656410]
*** [70281] [1451880000] working on: 332475186656410 tried: 4411594762 rate: 4901771 / sec
*** [70281] time left: 1 wk 5 d 8 h 56 m 53 s
+++ [70281] Checked [331922410100218] to [332479628106114]
*** [70281] [1451880900] working on: 332479628106114 tried: 4441449704 rate: 4934944 / sec
*** [70281] time left: 1 wk 5 d 6 h 54 m 38 s
+++ [70281] Checked [331922410100218] to [332483993119538]
*** [70281] [1451881800] working on: 332483993119538 tried: 4365013424 rate: 4850014 / sec
*** [70281] time left: 1 wk 5 d 11 h 59 m 33 s
+++ [70281] Checked [331922410100218] to [332488470789262]
*** [70281] [1451882700] working on: 332488470789262 tried: 4477669724 rate: 4975188 / sec
*** [70281] time left: 1 wk 5 d 3 h 51 m 46 s
+++ [70281] Checked [331922410100218] to [332492923592218]
*** [70281] [1451883600] working on: 332492923592218 tried: 4452802956 rate: 4947558 / sec
*** [70281] time left: 1 wk 5 d 5 h 53 m 9 s
+++ [70281] Checked [331922410100218] to [332497386748322]
*** [70281] [1451884500] working on: 332497386748322 tried: 4463156104 rate: 4959062 / sec
*** [70281] time left: 1 wk 5 d 4 h 52 m 13 s
+++ [70281] Checked [331922410100218] to [332501924032266]
*** [70281] [1451885400] working on: 332501924032266 tried: 4537283944 rate: 5041426 / sec
*** [70281] time left: 1 wk 4 d 23 h 47 m 11 s
+++ [70281] Checked [331922410100218] to [332506477639226]
*** [70281] [1451886300] working on: 332506477639226 tried: 4553606960 rate: 5059563 / sec
*** [70281] time left: 1 wk 4 d 21 h 45 m 54 s
+++ [70281] Checked [331922410100218] to [332510881131986]
*** [70281] [1451887200] working on: 332510881131986 tried: 4403492760 rate: 4892769 / sec
*** [70281] time left: 1 wk 5 d 7 h 55 m 24 s
+++ [70281] Checked [331922410100218] to [332515239463888]
*** [70281] [1451888100] working on: 332515239463888 tried: 4358331902 rate: 4842591 / sec
*** [70281] time left: 1 wk 5 d 10 h 58 m 13 s
+++ [70281] Checked [331922410100218] to [332519687889006]
*** [70281] [1451889000] working on: 332519687889006 tried: 4448425118 rate: 4942694 / sec
*** [70281] time left: 1 wk 5 d 3 h 51 m 56 s
+++ [70281] Checked [331922410100218] to [332524155007750]
*** [70281] [1451889900] working on: 332524155007750 tried: 4467118744 rate: 4963465 / sec
*** [70281] time left: 1 wk 5 d 2 h 50 m 27 s
+++ [70281] Checked [331922410100218] to [332528756060870]
*** [70281] [1451890800] working on: 332528756060870 tried: 4601053120 rate: 5112281 / sec
*** [70281] time left: 1 wk 4 d 17 h 41 m 45 s
+++ [70281] Checked [331922410100218] to [332533363013422]
*** [70281] [1451891700] working on: 332533363013422 tried: 4606952552 rate: 5118836 / sec
*** [70281] time left: 1 wk 4 d 17 h 41 m 8 s
+++ [70281] Checked [331922410100218] to [332537988077210]
*** [70281] [1451892600] working on: 332537988077210 tried: 4625063788 rate: 5138959 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 47 s
+++ [70281] Checked [331922410100218] to [332542610239896]
*** [70281] [1451893500] working on: 332542610239896 tried: 4622162686 rate: 5135736 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 43 s
+++ [70281] Checked [331922410100218] to [332547169804936]
*** [70281] [1451894400] working on: 332547169804936 tried: 4559565040 rate: 5066183 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 18 s
+++ [70281] Checked [331922410100218] to [332551745142976]
*** [70281] [1451895300] working on: 332551745142976 tried: 4575338040 rate: 5083708 / sec
*** [70281] time left: 1 wk 4 d 18 h 42 m 5 s
+++ [70281] Checked [331922410100218] to [332556300437796]
*** [70281] [1451896200] working on: 332556300437796 tried: 4555294820 rate: 5061438 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 4 s
+++ [70281] Checked [331922410100218] to [332560913772170]
*** [70281] [1451897100] working on: 332560913772170 tried: 4613334374 rate: 5125927 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 15 s
+++ [70281] Checked [331922410100218] to [332565517954128]
*** [70281] [1451898000] working on: 332565517954128 tried: 4604181958 rate: 5115757 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 34 s
+++ [70281] Checked [331922410100218] to [332570091100762]
*** [70281] [1451898900] working on: 332570091100762 tried: 4573146634 rate: 5081274 / sec
*** [70281] time left: 1 wk 4 d 17 h 41 m 13 s
+++ [70281] Checked [331922410100218] to [332574693413846]
*** [70281] [1451899800] working on: 332574693413846 tried: 4602313084 rate: 5113681 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 11 s
+++ [70281] Checked [331922410100218] to [332579287250650]
*** [70281] [1451900700] working on: 332579287250650 tried: 4593836804 rate: 5104263 / sec
*** [70281] time left: 1 wk 4 d 15 h 39 m 27 s
+++ [70281] Checked [331922410100218] to [332583862533498]
*** [70281] [1451901600] working on: 332583862533498 tried: 4575282848 rate: 5083647 / sec
*** [70281] time left: 1 wk 4 d 16 h 40 m 20 s
+++ [70281] Checked [331922410100218] to [332588435461132]
*** [70281] [1451902500] working on: 332588435461132 tried: 4572927634 rate: 5081030 / sec
*** [70281] time left: 1 wk 4 d 16 h 40 m 13 s
+++ [70281] Checked [331922410100218] to [332593029950936]
*** [70281] [1451903400] working on: 332593029950936 tried: 4594489804 rate: 5104988 / sec
*** [70281] time left: 1 wk 4 d 14 h 38 m 39 s
+++ [70281] Checked [331922410100218] to [332597537139668]
*** [70281] [1451904300] working on: 332597537139668 tried: 4507188732 rate: 5007987 / sec
*** [70281] time left: 1 wk 4 d 19 h 43 m 48 s
+++ [70281] Checked [331922410100218] to [332602163616566]
*** [70281] [1451905200] working on: 332602163616566 tried: 4626476898 rate: 5140529 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 14 s
+++ [70281] Checked [331922410100218] to [332606776792472]
*** [70281] [1451906100] working on: 332606776792472 tried: 4613175906 rate: 5125751 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 47 s
+++ [70281] Checked [331922410100218] to [332611383974672]
*** [70281] [1451907000] working on: 332611383974672 tried: 4607182200 rate: 5119091 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 53 s
+++ [70281] Checked [331922410100218] to [332615987284304]
*** [70281] [1451907900] working on: 332615987284304 tried: 4603309632 rate: 5114788 / sec
*** [70281] time left: 1 wk 4 d 12 h 36 m 52 s
+++ [70281] Checked [331922410100218] to [332620625659808]
*** [70281] [1451908800] working on: 332620625659808 tried: 4638375504 rate: 5153750 / sec
*** [70281] time left: 1 wk 4 d 10 h 34 m 32 s
+++ [70281] Checked [331922410100218] to [332625240709438]
*** [70281] [1451909700] working on: 332625240709438 tried: 4615049630 rate: 5127832 / sec
*** [70281] time left: 1 wk 4 d 11 h 35 m 40 s
+++ [70281] Checked [331922410100218] to [332629796546402]
