*** [70557] [1452757974] Starting up
*** [70557] start a is 425000000000006
*** [70557] end a is 490000000000005
425026887643230778251079577100 is excellent
*** [70557] [1453006394] working on: 453782000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 3 d 12 h 1 m 28 s
+++ [70557] Checked [425000000000006] to [453890000000004]
*** [70557] [1453007296] working on: 453890000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 3 d 11 h 46 m 26 s
+++ [70557] Checked [425000000000006] to [453997000000004]
*** [70557] [1453008190] working on: 453997000000004 tried: 107000000000 rate: 119686800 / sec
*** [70557] time left: 0 wk 3 d 11 h 33 m 31 s
+++ [70557] Checked [425000000000006] to [454101000000004]
*** [70557] [1453009094] working on: 454101000000004 tried: 104000000000 rate: 115044247 / sec
*** [70557] time left: 0 wk 3 d 14 h 40 m 46 s
+++ [70557] Checked [425000000000006] to [454203000000004]
*** [70557] [1453009990] working on: 454203000000004 tried: 102000000000 rate: 113839285 / sec
*** [70557] time left: 0 wk 3 d 15 h 20 m 53 s
+++ [70557] Checked [425000000000006] to [454306000000004]
*** [70557] [1453010893] working on: 454306000000004 tried: 103000000000 rate: 114064230 / sec
*** [70557] time left: 0 wk 3 d 14 h 55 m 29 s
+++ [70557] Checked [425000000000006] to [454408000000004]
*** [70557] [1453011795] working on: 454408000000004 tried: 102000000000 rate: 113082039 / sec
*** [70557] time left: 0 wk 3 d 15 h 25 m 45 s
+++ [70557] Checked [425000000000006] to [454506000000004]
*** [70557] [1453012695] working on: 454506000000004 tried: 98000000000 rate: 108888888 / sec
*** [70557] time left: 0 wk 3 d 18 h 32 m 46 s
+++ [70557] Checked [425000000000006] to [454605000000004]
*** [70557] [1453013594] working on: 454605000000004 tried: 99000000000 rate: 110122358 / sec
*** [70557] time left: 0 wk 3 d 17 h 16 m 56 s
+++ [70557] Checked [425000000000006] to [454702000000004]
*** [70557] [1453014491] working on: 454702000000004 tried: 97000000000 rate: 108138238 / sec
*** [70557] time left: 0 wk 3 d 18 h 40 m 16 s
+++ [70557] Checked [425000000000006] to [454800000000004]
*** [70557] [1453015394] working on: 454800000000004 tried: 98000000000 rate: 108527131 / sec
*** [70557] time left: 0 wk 3 d 18 h 5 m 43 s
+++ [70557] Checked [425000000000006] to [454902000000004]
*** [70557] [1453016294] working on: 454902000000004 tried: 102000000000 rate: 113333333 / sec
*** [70557] time left: 0 wk 3 d 14 h 1 m 29 s
+++ [70557] Checked [425000000000006] to [455006000000004]
*** [70557] [1453017198] working on: 455006000000004 tried: 104000000000 rate: 115044247 / sec
*** [70557] time left: 0 wk 3 d 12 h 29 m 39 s
+++ [70557] Checked [425000000000006] to [455112000000004]
*** [70557] [1453018093] working on: 455112000000004 tried: 106000000000 rate: 118435754 / sec
*** [70557] time left: 0 wk 3 d 9 h 49 m 34 s
+++ [70557] Checked [425000000000006] to [455216000000004]
*** [70557] [1453018995] working on: 455216000000004 tried: 104000000000 rate: 115299334 / sec
*** [70557] time left: 0 wk 3 d 11 h 48 m 5 s
455237080752120813927441756225 is excellent
+++ [70557] Checked [425000000000006] to [455317000000004]
*** [70557] [1453019898] working on: 455317000000004 tried: 101000000000 rate: 111849390 / sec
*** [70557] time left: 0 wk 3 d 14 h 8 m 7 s
+++ [70557] Checked [425000000000006] to [455422000000004]
*** [70557] [1453020793] working on: 455422000000004 tried: 105000000000 rate: 117318435 / sec
*** [70557] time left: 0 wk 3 d 9 h 52 m 17 s
+++ [70557] Checked [425000000000006] to [455531000000004]
*** [70557] [1453021696] working on: 455531000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 3 d 7 h 19 m 16 s
+++ [70557] Checked [425000000000006] to [455639000000004]
*** [70557] [1453022593] working on: 455639000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 3 d 7 h 16 m 28 s
+++ [70557] Checked [425000000000006] to [455748000000004]
*** [70557] [1453023496] working on: 455748000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 3 d 6 h 49 m 18 s
+++ [70557] Checked [425000000000006] to [455856000000004]
*** [70557] [1453024392] working on: 455856000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 3 d 6 h 41 m 9 s
+++ [70557] Checked [425000000000006] to [455965000000004]
*** [70557] [1453025295] working on: 455965000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 3 d 6 h 19 m 20 s
+++ [70557] Checked [425000000000006] to [456073000000004]
*** [70557] [1453026193] working on: 456073000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 3 d 6 h 21 m 37 s
+++ [70557] Checked [425000000000006] to [456181000000004]
*** [70557] [1453027095] working on: 456181000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 3 d 6 h 27 m 32 s
+++ [70557] Checked [425000000000006] to [456289000000004]
*** [70557] [1453027993] working on: 456289000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 3 d 5 h 51 m 41 s
+++ [70557] Checked [425000000000006] to [456398000000004]
*** [70557] [1453028897] working on: 456398000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 3 d 5 h 24 m 41 s
+++ [70557] Checked [425000000000006] to [456505000000004]
*** [70557] [1453029791] working on: 456505000000004 tried: 107000000000 rate: 119686800 / sec
*** [70557] time left: 0 wk 3 d 5 h 44 m 16 s
+++ [70557] Checked [425000000000006] to [456605000000004]
*** [70557] [1453030699] working on: 456605000000004 tried: 100000000000 rate: 110132158 / sec
*** [70557] time left: 0 wk 3 d 12 h 13 m 47 s
+++ [70557] Checked [425000000000006] to [456707000000004]
*** [70557] [1453031594] working on: 456707000000004 tried: 102000000000 rate: 113966480 / sec
*** [70557] time left: 0 wk 3 d 9 h 8 m 50 s
+++ [70557] Checked [425000000000006] to [456810000000004]
*** [70557] [1453032495] working on: 456810000000004 tried: 103000000000 rate: 114317425 / sec
*** [70557] time left: 0 wk 3 d 8 h 38 m 52 s
456892774084150815869953543125 is excellent
+++ [70557] Checked [425000000000006] to [456912000000004]
*** [70557] [1453033396] working on: 456912000000004 tried: 102000000000 rate: 113207547 / sec
*** [70557] time left: 0 wk 3 d 9 h 11 m 18 s
+++ [70557] Checked [425000000000006] to [457010000000004]
*** [70557] [1453034297] working on: 457010000000004 tried: 98000000000 rate: 108768035 / sec
*** [70557] time left: 0 wk 3 d 12 h 15 m 7 s
457103482621166816117072757068 is excellent
+++ [70557] Checked [425000000000006] to [457106000000004]
*** [70557] [1453035198] working on: 457106000000004 tried: 96000000000 rate: 106548279 / sec
*** [70557] time left: 0 wk 3 d 13 h 45 m 24 s
+++ [70557] Checked [425000000000006] to [457204000000004]
*** [70557] [1453036097] working on: 457204000000004 tried: 98000000000 rate: 109010011 / sec
*** [70557] time left: 0 wk 3 d 11 h 34 m 14 s
+++ [70557] Checked [425000000000006] to [457302000000004]
*** [70557] [1453036995] working on: 457302000000004 tried: 98000000000 rate: 109131403 / sec
*** [70557] time left: 0 wk 3 d 11 h 13 m 41 s
+++ [70557] Checked [425000000000006] to [457402000000004]
*** [70557] [1453037891] working on: 457402000000004 tried: 100000000000 rate: 111607142 / sec
*** [70557] time left: 0 wk 3 d 9 h 7 m 59 s
+++ [70557] Checked [425000000000006] to [457501000000004]
*** [70557] [1453038798] working on: 457501000000004 tried: 99000000000 rate: 109151047 / sec
*** [70557] time left: 0 wk 3 d 10 h 42 m 24 s
+++ [70557] Checked [425000000000006] to [457602000000004]
*** [70557] [1453039693] working on: 457602000000004 tried: 101000000000 rate: 112849162 / sec
*** [70557] time left: 0 wk 3 d 7 h 44 m 52 s
+++ [70557] Checked [425000000000006] to [457710000000004]
*** [70557] [1453040597] working on: 457710000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 3 d 3 h 4 m 40 s
+++ [70557] Checked [425000000000006] to [457815000000004]
*** [70557] [1453041497] working on: 457815000000004 tried: 105000000000 rate: 116666666 / sec
*** [70557] time left: 0 wk 3 d 4 h 37 m 52 s
+++ [70557] Checked [425000000000006] to [457916000000004]
*** [70557] [1453042392] working on: 457916000000004 tried: 101000000000 rate: 112849162 / sec
*** [70557] time left: 0 wk 3 d 6 h 58 m 29 s
+++ [70557] Checked [425000000000006] to [458024000000004]
*** [70557] [1453043291] working on: 458024000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 3 d 1 h 56 m 11 s
+++ [70557] Checked [425000000000006] to [458133000000004]
*** [70557] [1453044199] working on: 458133000000004 tried: 109000000000 rate: 120044052 / sec
*** [70557] time left: 0 wk 3 d 1 h 44 m 21 s
+++ [70557] Checked [425000000000006] to [458241000000004]
*** [70557] [1453045095] working on: 458241000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 3 d 1 h 11 m 23 s
+++ [70557] Checked [425000000000006] to [458349000000004]
*** [70557] [1453045997] working on: 458349000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 3 d 1 h 25 m 45 s
+++ [70557] Checked [425000000000006] to [458457000000004]
*** [70557] [1453046897] working on: 458457000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 3 d 1 h 0 m 59 s
+++ [70557] Checked [425000000000006] to [458565000000004]
*** [70557] [1453047794] working on: 458565000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 3 d 0 h 31 m 26 s
+++ [70557] Checked [425000000000006] to [458673000000004]
*** [70557] [1453048694] working on: 458673000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 3 d 0 h 30 m 59 s
+++ [70557] Checked [425000000000006] to [458780000000004]
*** [70557] [1453049597] working on: 458780000000004 tried: 107000000000 rate: 118493909 / sec
*** [70557] time left: 0 wk 3 d 1 h 11 m 14 s
+++ [70557] Checked [425000000000006] to [458888000000004]
*** [70557] [1453050497] working on: 458888000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 3 d 0 h 1 m 7 s
+++ [70557] Checked [425000000000006] to [458996000000004]
*** [70557] [1453051397] working on: 458996000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 2 d 23 h 46 m 7 s
+++ [70557] Checked [425000000000006] to [459099000000004]
*** [70557] [1453052298] working on: 459099000000004 tried: 103000000000 rate: 114317425 / sec
*** [70557] time left: 0 wk 3 d 3 h 5 m 9 s
+++ [70557] Checked [425000000000006] to [459200000000004]
*** [70557] [1453053192] working on: 459200000000004 tried: 101000000000 rate: 112975391 / sec
*** [70557] time left: 0 wk 3 d 3 h 43 m 46 s
+++ [70557] Checked [425000000000006] to [459303000000004]
*** [70557] [1453054095] working on: 459303000000004 tried: 103000000000 rate: 114064230 / sec
*** [70557] time left: 0 wk 3 d 2 h 45 m 21 s
+++ [70557] Checked [425000000000006] to [459405000000004]
*** [70557] [1453054996] working on: 459405000000004 tried: 102000000000 rate: 113207547 / sec
*** [70557] time left: 0 wk 3 d 3 h 4 m 16 s
+++ [70557] Checked [425000000000006] to [459506000000004]
*** [70557] [1453055899] working on: 459506000000004 tried: 101000000000 rate: 111849390 / sec
*** [70557] time left: 0 wk 3 d 3 h 43 m 55 s
+++ [70557] Checked [425000000000006] to [459604000000004]
*** [70557] [1453056798] working on: 459604000000004 tried: 98000000000 rate: 109010011 / sec
*** [70557] time left: 0 wk 3 d 5 h 27 m 17 s
+++ [70557] Checked [425000000000006] to [459704000000004]
*** [70557] [1453057700] working on: 459704000000004 tried: 100000000000 rate: 110864745 / sec
*** [70557] time left: 0 wk 3 d 3 h 54 m 30 s
+++ [70557] Checked [425000000000006] to [459803000000004]
*** [70557] [1453058592] working on: 459803000000004 tried: 99000000000 rate: 110986547 / sec
*** [70557] time left: 0 wk 3 d 3 h 34 m 39 s
+++ [70557] Checked [425000000000006] to [459904000000004]
*** [70557] [1453059498] working on: 459904000000004 tried: 101000000000 rate: 111479028 / sec
*** [70557] time left: 0 wk 3 d 2 h 59 m 31 s
+++ [70557] Checked [425000000000006] to [460003000000004]
*** [70557] [1453060395] working on: 460003000000004 tried: 99000000000 rate: 110367892 / sec
*** [70557] time left: 0 wk 3 d 3 h 29 m 52 s
+++ [70557] Checked [425000000000006] to [460102000000004]
*** [70557] [1453061292] working on: 460102000000004 tried: 99000000000 rate: 110367892 / sec
*** [70557] time left: 0 wk 3 d 3 h 14 m 55 s
460125702243034819659297578988 is excellent
460133899006966819668899021013 is excellent
+++ [70557] Checked [425000000000006] to [460208000000004]
*** [70557] [1453062194] working on: 460208000000004 tried: 106000000000 rate: 117516629 / sec
*** [70557] time left: 0 wk 2 d 22 h 25 m 14 s
+++ [70557] Checked [425000000000006] to [460314000000004]
*** [70557] [1453063093] working on: 460314000000004 tried: 106000000000 rate: 117908787 / sec
*** [70557] time left: 0 wk 2 d 21 h 56 m 11 s
+++ [70557] Checked [425000000000006] to [460414000000004]
*** [70557] [1453063995] working on: 460414000000004 tried: 100000000000 rate: 110864745 / sec
*** [70557] time left: 0 wk 3 d 2 h 7 m 46 s
+++ [70557] Checked [425000000000006] to [460522000000004]
*** [70557] [1453064898] working on: 460522000000004 tried: 108000000000 rate: 119601328 / sec
*** [70557] time left: 0 wk 2 d 20 h 27 m 49 s
+++ [70557] Checked [425000000000006] to [460630000000004]
*** [70557] [1453065796] working on: 460630000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 2 d 19 h 50 m 7 s
+++ [70557] Checked [425000000000006] to [460738000000004]
*** [70557] [1453066694] working on: 460738000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 2 d 19 h 35 m 9 s
+++ [70557] Checked [425000000000006] to [460846000000004]
*** [70557] [1453067593] working on: 460846000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 2 d 19 h 24 m 41 s
+++ [70557] Checked [425000000000006] to [460955000000004]
*** [70557] [1453068499] working on: 460955000000004 tried: 109000000000 rate: 120309050 / sec
*** [70557] time left: 0 wk 2 d 19 h 3 m 40 s
+++ [70557] Checked [425000000000006] to [461063000000004]
*** [70557] [1453069397] working on: 461063000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 2 d 18 h 50 m 6 s
+++ [70557] Checked [425000000000006] to [461172000000004]
*** [70557] [1453070299] working on: 461172000000004 tried: 109000000000 rate: 120842572 / sec
*** [70557] time left: 0 wk 2 d 18 h 15 m 59 s
461235415602960820958905310976 is excellent
+++ [70557] Checked [425000000000006] to [461280000000004]
*** [70557] [1453071193] working on: 461280000000004 tried: 108000000000 rate: 120805369 / sec
*** [70557] time left: 0 wk 2 d 18 h 2 m 18 s
+++ [70557] Checked [425000000000006] to [461390000000004]
*** [70557] [1453072100] working on: 461390000000004 tried: 110000000000 rate: 121278941 / sec
*** [70557] time left: 0 wk 2 d 17 h 31 m 43 s
+++ [70557] Checked [425000000000006] to [461498000000004]
*** [70557] [1453072993] working on: 461498000000004 tried: 108000000000 rate: 120940649 / sec
*** [70557] time left: 0 wk 2 d 17 h 27 m 50 s
+++ [70557] Checked [425000000000006] to [461601000000004]
*** [70557] [1453073898] working on: 461601000000004 tried: 103000000000 rate: 113812154 / sec
*** [70557] time left: 0 wk 2 d 21 h 18 m 46 s
+++ [70557] Checked [425000000000006] to [461703000000004]
*** [70557] [1453074801] working on: 461703000000004 tried: 102000000000 rate: 112956810 / sec
*** [70557] time left: 0 wk 2 d 21 h 35 m 12 s
+++ [70557] Checked [425000000000006] to [461804000000004]
*** [70557] [1453075694] working on: 461804000000004 tried: 101000000000 rate: 113101903 / sec
*** [70557] time left: 0 wk 2 d 21 h 14 m 58 s
461856568334666821686106763733 is excellent
+++ [70557] Checked [425000000000006] to [461905000000004]
*** [70557] [1453076600] working on: 461905000000004 tried: 101000000000 rate: 111479028 / sec
*** [70557] time left: 0 wk 2 d 22 h 0 m 21 s
+++ [70557] Checked [425000000000006] to [462000000000004]
*** [70557] [1453077502] working on: 462000000000004 tried: 95000000000 rate: 105321507 / sec
*** [70557] time left: 0 wk 3 d 1 h 50 m 53 s
+++ [70557] Checked [425000000000006] to [462099000000004]
*** [70557] [1453078397] working on: 462099000000004 tried: 99000000000 rate: 110614525 / sec
*** [70557] time left: 0 wk 2 d 22 h 3 m 57 s
+++ [70557] Checked [425000000000006] to [462198000000004]
*** [70557] [1453079299] working on: 462198000000004 tried: 99000000000 rate: 109756097 / sec
*** [70557] time left: 0 wk 2 d 22 h 21 m 48 s
+++ [70557] Checked [425000000000006] to [462298000000004]
*** [70557] [1453080197] working on: 462298000000004 tried: 100000000000 rate: 111358574 / sec
*** [70557] time left: 0 wk 2 d 21 h 6 m 4 s
+++ [70557] Checked [425000000000006] to [462398000000004]
*** [70557] [1453081101] working on: 462398000000004 tried: 100000000000 rate: 110619469 / sec
*** [70557] time left: 0 wk 2 d 21 h 18 m 43 s
+++ [70557] Checked [425000000000006] to [462497000000004]
*** [70557] [1453081993] working on: 462497000000004 tried: 99000000000 rate: 110986547 / sec
*** [70557] time left: 0 wk 2 d 20 h 50 m 5 s
462524467610584822467841771968 is excellent
+++ [70557] Checked [425000000000006] to [462602000000004]
*** [70557] [1453082894] working on: 462602000000004 tried: 105000000000 rate: 116537180 / sec
*** [70557] time left: 0 wk 2 d 17 h 18 m 21 s
+++ [70557] Checked [425000000000006] to [462711000000004]
*** [70557] [1453083796] working on: 462711000000004 tried: 109000000000 rate: 120842572 / sec
*** [70557] time left: 0 wk 2 d 14 h 43 m 43 s
+++ [70557] Checked [425000000000006] to [462819000000004]
*** [70557] [1453084693] working on: 462819000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 2 d 14 h 42 m 34 s
+++ [70557] Checked [425000000000006] to [462927000000004]
*** [70557] [1453085598] working on: 462927000000004 tried: 108000000000 rate: 119337016 / sec
*** [70557] time left: 0 wk 2 d 15 h 1 m 2 s
+++ [70557] Checked [425000000000006] to [463031000000004]
*** [70557] [1453086496] working on: 463031000000004 tried: 104000000000 rate: 115812917 / sec
*** [70557] time left: 0 wk 2 d 16 h 41 m 7 s
+++ [70557] Checked [425000000000006] to [463140000000004]
*** [70557] [1453087397] working on: 463140000000004 tried: 109000000000 rate: 120976692 / sec
*** [70557] time left: 0 wk 2 d 13 h 40 m 27 s
+++ [70557] Checked [425000000000006] to [463249000000004]
*** [70557] [1453088299] working on: 463249000000004 tried: 109000000000 rate: 120842572 / sec
*** [70557] time left: 0 wk 2 d 13 h 29 m 31 s
+++ [70557] Checked [425000000000006] to [463357000000004]
*** [70557] [1453089197] working on: 463357000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 2 d 13 h 32 m 12 s
+++ [70557] Checked [425000000000006] to [463466000000004]
*** [70557] [1453090097] working on: 463466000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 2 d 12 h 51 m 29 s
+++ [70557] Checked [425000000000006] to [463575000000004]
*** [70557] [1453090997] working on: 463575000000004 tried: 109000000000 rate: 121111111 / sec
*** [70557] time left: 0 wk 2 d 12 h 36 m 29 s
+++ [70557] Checked [425000000000006] to [463684000000004]
*** [70557] [1453091896] working on: 463684000000004 tried: 109000000000 rate: 121245828 / sec
*** [70557] time left: 0 wk 2 d 12 h 17 m 27 s
+++ [70557] Checked [425000000000006] to [463793000000004]
*** [70557] [1453092795] working on: 463793000000004 tried: 109000000000 rate: 121245828 / sec
*** [70557] time left: 0 wk 2 d 12 h 2 m 28 s
+++ [70557] Checked [425000000000006] to [463902000000004]
*** [70557] [1453093699] working on: 463902000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 2 d 12 h 7 m 26 s
+++ [70557] Checked [425000000000006] to [464010000000004]
*** [70557] [1453094597] working on: 464010000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 2 d 12 h 1 m 43 s
+++ [70557] Checked [425000000000006] to [464114000000004]
*** [70557] [1453095499] working on: 464114000000004 tried: 104000000000 rate: 115299334 / sec
*** [70557] time left: 0 wk 2 d 14 h 21 m 52 s
+++ [70557] Checked [425000000000006] to [464217000000004]
*** [70557] [1453096397] working on: 464217000000004 tried: 103000000000 rate: 114699331 / sec
*** [70557] time left: 0 wk 2 d 14 h 26 m 28 s
+++ [70557] Checked [425000000000006] to [464321000000004]
*** [70557] [1453097300] working on: 464321000000004 tried: 104000000000 rate: 115171650 / sec
*** [70557] time left: 0 wk 2 d 13 h 56 m 3 s
+++ [70557] Checked [425000000000006] to [464423000000004]
*** [70557] [1453098198] working on: 464423000000004 tried: 102000000000 rate: 113585746 / sec
*** [70557] time left: 0 wk 2 d 14 h 32 m 58 s
+++ [70557] Checked [425000000000006] to [464516000000004]
*** [70557] [1453099097] working on: 464516000000004 tried: 93000000000 rate: 103448275 / sec
*** [70557] time left: 0 wk 2 d 20 h 25 m 46 s
+++ [70557] Checked [425000000000006] to [464615000000004]
*** [70557] [1453100002] working on: 464615000000004 tried: 99000000000 rate: 109392265 / sec
*** [70557] time left: 0 wk 2 d 16 h 27 m 35 s
+++ [70557] Checked [425000000000006] to [464714000000004]
*** [70557] [1453100895] working on: 464714000000004 tried: 99000000000 rate: 110862262 / sec
*** [70557] time left: 0 wk 2 d 15 h 21 m 25 s
+++ [70557] Checked [425000000000006] to [464816000000004]
*** [70557] [1453101802] working on: 464816000000004 tried: 102000000000 rate: 112458654 / sec
*** [70557] time left: 0 wk 2 d 14 h 12 m 21 s
+++ [70557] Checked [425000000000006] to [464917000000004]
*** [70557] [1453102697] working on: 464917000000004 tried: 101000000000 rate: 112849162 / sec
*** [70557] time left: 0 wk 2 d 13 h 44 m 31 s
+++ [70557] Checked [425000000000006] to [465026000000004]
*** [70557] [1453103600] working on: 465026000000004 tried: 109000000000 rate: 120708748 / sec
*** [70557] time left: 0 wk 2 d 9 h 28 m 15 s
465120783916810825504771366101 is excellent
+++ [70557] Checked [425000000000006] to [465128000000004]
*** [70557] [1453104498] working on: 465128000000004 tried: 102000000000 rate: 113585746 / sec
*** [70557] time left: 0 wk 2 d 12 h 49 m 32 s
+++ [70557] Checked [425000000000006] to [465232000000004]
*** [70557] [1453105397] working on: 465232000000004 tried: 104000000000 rate: 115684093 / sec
*** [70557] time left: 0 wk 2 d 11 h 28 m 21 s
+++ [70557] Checked [425000000000006] to [465342000000004]
*** [70557] [1453106301] working on: 465342000000004 tried: 110000000000 rate: 121681415 / sec
*** [70557] time left: 0 wk 2 d 8 h 17 m 24 s
+++ [70557] Checked [425000000000006] to [465451000000004]
*** [70557] [1453107199] working on: 465451000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 2 d 8 h 10 m 48 s
+++ [70557] Checked [425000000000006] to [465561000000004]
*** [70557] [1453108102] working on: 465561000000004 tried: 110000000000 rate: 121816168 / sec
*** [70557] time left: 0 wk 2 d 7 h 43 m 42 s
+++ [70557] Checked [425000000000006] to [465670000000004]
*** [70557] [1453108999] working on: 465670000000004 tried: 109000000000 rate: 121516164 / sec
*** [70557] time left: 0 wk 2 d 7 h 37 m 1 s
+++ [70557] Checked [425000000000006] to [465779000000004]
*** [70557] [1453109895] working on: 465779000000004 tried: 109000000000 rate: 121651785 / sec
*** [70557] time left: 0 wk 2 d 7 h 18 m 22 s
+++ [70557] Checked [425000000000006] to [465889000000004]
*** [70557] [1453110800] working on: 465889000000004 tried: 110000000000 rate: 121546961 / sec
*** [70557] time left: 0 wk 2 d 7 h 6 m 8 s
+++ [70557] Checked [425000000000006] to [465998000000004]
*** [70557] [1453111696] working on: 465998000000004 tried: 109000000000 rate: 121651785 / sec
*** [70557] time left: 0 wk 2 d 6 h 48 m 21 s
+++ [70557] Checked [425000000000006] to [466108000000004]
*** [70557] [1453112600] working on: 466108000000004 tried: 110000000000 rate: 121681415 / sec
*** [70557] time left: 0 wk 2 d 6 h 32 m 29 s
+++ [70557] Checked [425000000000006] to [466216000000004]
*** [70557] [1453113501] working on: 466216000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 2 d 7 h 7 m 1 s
+++ [70557] Checked [425000000000006] to [466325000000004]
*** [70557] [1453114398] working on: 466325000000004 tried: 109000000000 rate: 121516164 / sec
*** [70557] time left: 0 wk 2 d 6 h 7 m 11 s
+++ [70557] Checked [425000000000006] to [466435000000004]
*** [70557] [1453115303] working on: 466435000000004 tried: 110000000000 rate: 121546961 / sec
*** [70557] time left: 0 wk 2 d 5 h 51 m 16 s
+++ [70557] Checked [425000000000006] to [466544000000004]
*** [70557] [1453116201] working on: 466544000000004 tried: 109000000000 rate: 121380846 / sec
*** [70557] time left: 0 wk 2 d 5 h 40 m 44 s
466633724698240827273085337601 is excellent
+++ [70557] Checked [425000000000006] to [466642000000004]
*** [70557] [1453117104] working on: 466642000000004 tried: 98000000000 rate: 108527131 / sec
*** [70557] time left: 0 wk 2 d 11 h 47 m 8 s
+++ [70557] Checked [425000000000006] to [466743000000004]
*** [70557] [1453117996] working on: 466743000000004 tried: 101000000000 rate: 113228699 / sec
*** [70557] time left: 0 wk 2 d 9 h 3 m 19 s
+++ [70557] Checked [425000000000006] to [466846000000004]
*** [70557] [1453118903] working on: 466846000000004 tried: 103000000000 rate: 113561190 / sec
*** [70557] time left: 0 wk 2 d 8 h 38 m 11 s
+++ [70557] Checked [425000000000006] to [466948000000004]
*** [70557] [1453119799] working on: 466948000000004 tried: 102000000000 rate: 113839285 / sec
*** [70557] time left: 0 wk 2 d 8 h 14 m 57 s
+++ [70557] Checked [425000000000006] to [467043000000004]
*** [70557] [1453120703] working on: 467043000000004 tried: 95000000000 rate: 105088495 / sec
*** [70557] time left: 0 wk 2 d 12 h 40 m 54 s
+++ [70557] Checked [425000000000006] to [467140000000004]
*** [70557] [1453121596] working on: 467140000000004 tried: 97000000000 rate: 108622620 / sec
*** [70557] time left: 0 wk 2 d 10 h 27 m 34 s
+++ [70557] Checked [425000000000006] to [467240000000004]
*** [70557] [1453122496] working on: 467240000000004 tried: 100000000000 rate: 111111111 / sec
*** [70557] time left: 0 wk 2 d 8 h 54 m 1 s
+++ [70557] Checked [425000000000006] to [467341000000004]
*** [70557] [1453123404] working on: 467341000000004 tried: 101000000000 rate: 111233480 / sec
*** [70557] time left: 0 wk 2 d 8 h 35 m 7 s
+++ [70557] Checked [425000000000006] to [467439000000004]
*** [70557] [1453124304] working on: 467439000000004 tried: 98000000000 rate: 108888888 / sec
*** [70557] time left: 0 wk 2 d 9 h 33 m 13 s
467505992986766828292126284748 is excellent
+++ [70557] Checked [425000000000006] to [467540000000004]
*** [70557] [1453125196] working on: 467540000000004 tried: 101000000000 rate: 113228699 / sec
*** [70557] time left: 0 wk 2 d 7 h 6 m 0 s
+++ [70557] Checked [425000000000006] to [467650000000004]
*** [70557] [1453126103] working on: 467650000000004 tried: 110000000000 rate: 121278941 / sec
*** [70557] time left: 0 wk 2 d 3 h 11 m 26 s
+++ [70557] Checked [425000000000006] to [467759000000004]
*** [70557] [1453127002] working on: 467759000000004 tried: 109000000000 rate: 121245828 / sec
*** [70557] time left: 0 wk 2 d 2 h 57 m 18 s
+++ [70557] Checked [425000000000006] to [467864000000004]
*** [70557] [1453127900] working on: 467864000000004 tried: 105000000000 rate: 116926503 / sec
*** [70557] time left: 0 wk 2 d 4 h 35 m 16 s
+++ [70557] Checked [425000000000006] to [467969000000004]
*** [70557] [1453128799] working on: 467969000000004 tried: 105000000000 rate: 116796440 / sec
*** [70557] time left: 0 wk 2 d 4 h 23 m 48 s
+++ [70557] Checked [425000000000006] to [468078000000004]
*** [70557] [1453129701] working on: 468078000000004 tried: 109000000000 rate: 120842572 / sec
